Name,Description,ManaCost,Type,Damage,Health,Ability_One_Name,Ability_One_Description,Ability_One_Trigger,Ability_One_ManaCost,Ability_One_DrawAction1,Ability_One_SelectAction,Ability_One_ModifyAction,Ability_One_DrawAction2,Ability_Two_Name,Ability_Two_Description,Ability_Two_Trigger,Ability_Two_ManaCost,Ability_Two_DrawAction1,Ability_Two_SelectAction,Ability_Two_ModifyAction,Ability_Two_DrawAction2
Witch,,1,DARK,1,3,,,,,,,,,,,,,,,,
Yeti,,1,FOREST,1,3,,,,,,,,,,,,,,,,
Valkyrie,,5,LIGHT,5,8,,,,,,,,,,,,,,,,
Merman,,10,WATER,14,22,,,,,,,,,,,,,,,,
Pirate,,11,DARK,17,26,,,,,,,,,,,,,,,,
Puppet Master,,10,DARK,14,22,,,,,,,,,,,,,,,,
Banshee,,3,DARK,3,5,,,,,,,,,,,,,,,,
Gargoyle,,7,FIRE,8,13,,,,,,,,,,,,,,,,
Ghoul,,12,DARK,20,30,,,,,,,,,,,,,,,,
Grizzly Bear,,3,FOREST,3,5,,,,,,,,,,,,,,,,
Hyena,,3,FOREST,3,5,,,,,,,,,,,,,,,,
Lizardman,,6,FIRE,6,10,,,,,,,,,,,,,,,,
Mummy,,1,LIGHT,1,3,,,,,,,,,,,,,,,,
Siren,,2,LIGHT,2,4,,,,,,,,,,,,,,,,
Tyrannosaur,,2,FOREST,2,3,,,,,,,,,,,,,,,,
Pixie,,12,FOREST,20,30,,,,,,,,,,,,,,,,
Leprechaun,,11,FOREST,17,26,,,,,,,,,,,,,,,,
Basilisk,,5,WATER,5,8,,,,,,,,,,,,,,,,
Catoblepas,,3,MOUNTAIN,3,5,,,,,,,,,,,,,,,,
Kraken,,3,WATER,3,5,,,,,,,,,,,,,,,,
Sasquatch,,8,FOREST,10,16,,,,,,,,,,,,,,,,
Cyclops,,8,FOREST,10,16,,,,,,,,,,,,,,,,
Giant Ant,,10,MOUNTAIN,14,22,,,,,,,,,,,,,,,,
Manticore,,3,FIRE,3,5,,,,,,,,,,,,,,,,
Hippogrif,The Hippogrif is legendary animal that is half Griffin and half horse.,1,FOREST,1,3,,,,,,,,,,,,,,,,
Hippocerf,"The Hippocerf is a mythical creature, which is half horse and half deer.",9,FOREST,12,19,,,,,,,,,,,,,,,,
Taurys,,2,MOUNTAIN,2,4,,,,,,,,,,,,,,,,
Griffin,,4,MOUNTAIN,4,6,,,,,,,,,,,,,,,,
Dwarve,,5,MOUNTAIN,5,8,,,,,,,,,,,,,,,,
Genie,,6,LIGHT,6,10,,,,,,,,,,,,,,,,
Half-Elf,,4,LIGHT,4,6,,,,,,,,,,,,,,,,
Fire Bird,,1,FIRE,3,1,,,,,,,,,,,,,,,,
Hydra,,10,WATER,14,22,,,,,,,,,,,,,,,,
Naga,,4,WATER,4,6,,,,,,,,,,,,,,,,
Salamander,,7,FIRE,8,13,,,,,,,,,,,,,,,,
Leviathan,,7,WATER,8,13,,,,,,,,,,,,,,,,
Necromancer,,2,DARK,2,4,,,,,,,,,,,,,,,,
Wraith,,2,DARK,2,4,,,,,,,,,,,,,,,,
Bogeyman,,1,DARK,1,3,,,,,,,,,,,,,,,,
Lilith,,2,DARK,2,4,,,,,,,,,,,,,,,,
Thor,Lightning Man,12,LIGHT,20,30,Lightning,Deal damage to enemies in terrain slot,ON_USE,5,Null,1 # 1 # USER # ENEMY_MONSTERS_TERRAIN_SLOT,6 # DAMAGE,Null,,,,,,,,
Odin,,10,LIGHT,14,22,,,,,,,,,,,,,,,,
